R	53.3206	-6.21112	E132	16 Oct 2023	E132\n21:30 - Howth to Greystones (0 mins late)\nArrived Sydney Parade next stop Booterstown	Southbound
R	53.3206	-6.21112	E947	16 Oct 2023	E947\n21:30 - Bray to Howth (8 mins late)\nDeparted Sydney Parade next stop Sandymount	Northbound
R	53.3334	-6.40628	D424	16 Oct 2023	D424\n21:30 - Grand Canal Dock to Hazelhatch (0 mins late)\nDeparted Clondalkin next stop Adamstown	Southbound
R	53.334	-6.37868	A229	16 Oct 2023	A229\n19:25 - Cork to Dublin Heuston (12 mins late)\nDeparted Park West and Cherry Orchard next stop Dublin Heuston	To Dublin Heuston
R	53.3347	-6.22979	E845	16 Oct 2023	E845\n21:04 - Greystones to Malahide (18 mins late)\nDeparted Lansdowne Road next stop Grand Canal Dock	Northbound
R	53.347	-6.25425	D937	16 Oct 2023	D937\n22:08 - Dublin Pearse to Maynooth (0 mins late)\nDeparted Tara Street next stop Dublin Connolly	Northbound
R	53.3629	-6.22753	E261	16 Oct 2023	E261\n21:45 - Malahide to Bray (4 mins late)\nDeparted Clontarf Road next stop Dublin Connolly	Southbound
R	53.378	-6.58993	P682	16 Oct 2023	P682\n22:08 - Maynooth to Dublin Pearse (1 mins late)\nDeparted Maynooth next stop Leixlip (Louisa Bridge)	Southbound
R	53.387	-6.16163	E133	16 Oct 2023	E133\n22:00 - Howth to Greystones (0 mins late)\nArrived Kilbarrack next stop Raheny	Southbound
R	53.3917	-6.13678	E946	16 Oct 2023	E946\n21:00 - Bray to Howth (4 mins late)\nDeparted Bayside next stop Sutton	Northbound
R	53.4157	-6.83395	D935	16 Oct 2023	D935\n20:50 - Dublin Connolly to Mullingar (7 mins late)\nDeparted Enfield next stop Mullingar	Northbound
R	53.4175	-6.46483	P330	16 Oct 2023	P330\n22:05 - M3 Parkway to Clonsilla (1 mins late)\nDeparted Dunboyne next stop Hansfield	Southbound
R	53.4509	-6.15649	D828	16 Oct 2023	D828\n21:40 - Dublin Pearse to Drogheda (0 mins late)\nDeparted Malahide next stop Donabate	Northbound
R	53.4855	-6.15134	A143	16 Oct 2023	A143\n20:05 - Belfast to Dublin Connolly (12 mins late)\nDeparted Donabate next stop Dublin Connolly	Southbound
R	53.712	-6.33538	P714	16 Oct 2023	P714\n22:05 - Drogheda to Dublin Connolly (2 mins late)\nDeparted Drogheda next stop Laytown	Southbound
R	53.9676	-8.30438	A914	16 Oct 2023	A914\n19:17 - Dublin Connolly to Sligo (11 mins late)\nDeparted Boyle next stop Ballymote	Northbound
R	54.0007	-6.41291	A136	16 Oct 2023	A136\n20:50 - Dublin Connolly to Belfast (9 mins late)\nDeparted Dundalk next stop Newry	Northbound
T	53.1442	-6.06085	E130	16 Oct 2023	E130\n20:30 - Howth to Greystones(14 mins late)\nTERMINATED Greystones at 22:09	Southbound
T	53.3433	-6.24829	P625	16 Oct 2023	P625\n20:40 - Dundalk to Dublin Pearse(-1 mins late)\nTERMINATED Dublin Pearse at 22:06	Southbound
T	53.3531	-6.24591	A915	16 Oct 2023	A915\n19:05 - Sligo to Dublin Connolly(3 mins late)\nTERMINATED Dublin Connolly at 22:08	Southbound
T	53.378	-6.58993	D936	16 Oct 2023	D936\n21:08 - Dublin Pearse to Maynooth(5 mins late)\nTERMINATED Maynooth at 22:04	Northbound
